,GAUL,Year,Precipitation
2657,227,2018,153.2314249656847
2658,227,2019,148.7876164296417
2659,227,2020,193.70414555058895
2660,229,2001,113.40083127154224
2661,229,2002,121.07867506405339
2662,229,2003,131.52473378395214
2663,229,2004,103.8538022297349
2664,229,2005,83.62298307087494
2665,229,2006,116.31217553742727
2666,229,2007,102.51218232752552
2667,229,2008,124.58812858477945
2668,229,2009,113.32369026046966
2669,229,2010,143.35453251975474
2670,229,2011,100.95183799685687
2671,229,2012,101.0508104918764
2672,229,2013,129.36186701716238
2673,229,2014,126.03913554854914
2674,229,2015,95.96546093650511
2675,229,2016,124.41680709828961
2676,229,2017,87.68323785272723
2677,229,2018,146.574073052987
2678,229,2019,109.98062509481203
2679,229,2020,118.93670302912079
2680,231,2001,27.0760324185629
2681,231,2002,29.47089200883606
2682,231,2003,28.040915623256375
2683,231,2004,30.28085908026295
2684,231,2005,28.05870420022843
2685,231,2006,32.85892725678415
2686,231,2007,28.846982441082936
2687,231,2008,35.697114507139645
2688,231,2009,29.475250511070843
2689,231,2010,37.856118707664294
2690,231,2011,39.99249467818064
2691,231,2012,29.699860722479627
2692,231,2013,29.41690611951267
2693,231,2014,38.548556544985146
2694,231,2015,38.13620715460787
2695,231,2016,23.576480683320984
2696,231,2017,29.443823836893625
2697,231,2018,33.679273252494205
2698,231,2019,29.241491185268682
2699,231,2020,26.766611200506674
2700,233,2001,57.98007429717233
2701,233,2002,64.77331496519724
2702,233,2003,57.587230398902285
2703,233,2004,62.14290331040263
2704,233,2005,70.12809990320788
2705,233,2006,78.55800521658203
2706,233,2007,77.19082425976302
2707,233,2008,80.98241611269194
2708,233,2009,54.984028233096026
2709,233,2010,88.23193364281168
2710,233,2011,81.45918976502243
2711,233,2012,78.194202377196
2712,233,2013,81.49305791114963
2713,233,2014,60.15518745947677
2714,233,2015,65.63579505995096
2715,233,2016,79.11691515291045
2716,233,2017,88.78934104096885
2717,233,2018,91.08370872728055
2718,233,2019,71.80626355214484
2719,233,2020,84.53936976162164
2720,236,2001,211.32565002327772
2721,236,2002,177.30788671124782
2722,236,2003,181.45716732135972
2723,236,2004,200.2471092500407
2724,236,2005,199.66259270896379
2725,236,2006,209.25887874182644
2726,236,2007,197.28129207758755
2727,236,2008,204.8571624837673
2728,236,2009,200.01661557023942
2729,236,2010,194.38168081550418
2730,236,2011,224.7393239264891
2731,236,2012,236.85837875890945
2732,236,2013,188.38559107815598
2733,236,2014,199.9036505419056
2734,236,2015,229.21777918910828
2735,236,2016,190.23042608281165
2736,236,2017,213.05981676740953
2737,236,2018,164.3164837805333
2738,236,2019,217.64660672234928
2739,236,2020,220.9234953701259
2740,237,2001,29.066714578921555
2741,237,2002,29.687235272200063
2742,237,2003,19.267670779997612
2743,237,2004,23.284517545605848
2744,237,2005,21.834386608022278
2745,237,2006,24.36331368823121
2746,237,2007,26.19952897736242
2747,237,2008,26.906658941727592
2748,237,2009,24.554953755794934
2749,237,2010,26.10869193073591
2750,237,2011,22.688840873189598
2751,237,2012,28.17344997446287
2752,237,2013,26.536275075550723
2753,237,2014,26.542444182200054
2754,237,2015,22.79666566859836
2755,237,2016,27.278532326428394
2756,237,2017,25.454866485024738
2757,237,2018,23.707188513002986
2758,237,2019,27.243087616893423
2759,237,2020,24.25603653499369
2760,240,2001,239.81214874225668
2761,240,2002,246.80661427631352
2762,240,2003,209.58119934441822
2763,240,2004,197.6064629399505
2764,240,2005,226.56910105140088
2765,240,2006,238.7049777193108
2766,240,2007,245.99314482442307
2767,240,2008,251.47352177004393
2768,240,2009,229.23805322932054
2769,240,2010,233.47534396233578
2770,240,2011,271.86394083704835
2771,240,2012,228.61141838327427
2772,240,2013,236.58152444707264
2773,240,2014,209.52748341574545
2774,240,2015,208.43795719856516
2775,240,2016,223.88300259174758
2776,240,2017,265.3275254895056
2777,240,2018,245.26548414122354
2778,240,2019,199.79984564097742
2779,240,2020,209.99307080822962
2780,242,2001,7.405727632774347
2781,242,2002,4.810202711225289
2782,242,2003,5.584347573689983
2783,242,2004,5.93526212996623
2784,242,2005,5.138688243824792
2785,242,2006,7.1150383564966555
2786,242,2007,6.162390495343452
2787,242,2008,6.514156899785666
2788,242,2009,5.571761119579237
2789,242,2010,8.492890677035454
2790,242,2011,7.102408936949823
2791,242,2012,6.279911901908343
2792,242,2013,8.135386551136627
2793,242,2014,5.276137455584885
2794,242,2015,4.844886297652793
2795,242,2016,6.584166334348008
2796,242,2017,7.290505748073893
2797,242,2018,5.833613559671534
2798,242,2019,5.2223150198836485
2799,242,2020,6.365160234262186
2800,243,2001,16.12119974209805
2801,243,2002,21.103134328761545
2802,243,2003,19.79320866807958
2803,243,2004,18.503804562657436
2804,243,2005,17.48283444975918
2805,243,2006,19.180175935620518
2806,243,2007,19.25788473536499
2807,243,2008,17.921662296817978
2808,243,2009,18.60399615608101
2809,243,2010,20.276990478659215
2810,243,2011,17.907541796029516
2811,243,2012,21.411211328120917
2812,243,2013,18.04506881507282
2813,243,2014,21.020257494448153
2814,243,2015,18.238610541131262
2815,243,2016,22.101934917754075
2816,243,2017,19.500545938161643
2817,243,2018,21.90621906564344
2818,243,2019,22.33774274714732
2819,243,2020,17.370466347971153
2820,246,2001,1.8320573837735972
2821,246,2002,1.8973700076482516
2822,246,2003,1.7789537240614495
2823,246,2004,2.1244054065702827
2824,246,2005,2.254048592561667
2825,246,2006,1.7420668378973985
2826,246,2007,2.073740141800358
2827,246,2008,1.9421747102938716
2828,246,2009,1.718724451380757
2829,246,2010,2.214305616559684
2830,246,2011,2.4658529623675145
2831,246,2012,2.202731027819823
2832,246,2013,1.8212783932489003
2833,246,2014,1.6543982707410934
2834,246,2015,1.4011665579367203
2835,246,2016,1.6651180001901782
2836,246,2017,2.140225845066364
2837,246,2018,1.8649223123231622
2838,246,2019,1.6191426358325463
2839,246,2020,1.6511242769664807
2840,248,2001,6.424914108284301
2841,248,2002,8.665334805324463
2842,248,2003,16.069208927869646
2843,248,2004,11.685811621194414
2844,248,2005,10.873282490379559
2845,248,2006,10.898674945279781
2846,248,2007,11.859191955283809
2847,248,2008,8.241064732572202
2848,248,2009,13.8526445904313
2849,248,2010,9.352563035457216
2850,248,2011,11.90293860799924
2851,248,2012,10.120420698195337
2852,248,2013,8.927094546044133
2853,248,2014,9.809620769421892
2854,248,2015,9.296808454703854
2855,248,2016,9.242852003429414
2856,248,2017,9.988892120128902
2857,248,2018,10.318098252029829
2858,248,2019,11.378178029390467
2859,248,2020,9.244456359675553
2860,249,2001,192.01433612851815
2861,249,2002,178.97635272445726
2862,249,2003,188.89487377372208
2863,249,2004,175.15834835704726
2864,249,2005,192.64733108141385
2865,249,2006,182.28814709473815
2866,249,2007,171.83946904079806
2867,249,2008,144.18384522296685
2868,249,2009,220.0559934621844
2869,249,2010,202.36007262082947
2870,249,2011,191.0095419701801
2871,249,2012,206.36847002380574
2872,249,2013,160.68006037738937
2873,249,2014,187.22764795590527
2874,249,2015,199.76393360444382
2875,249,2016,193.6282578492996
2876,249,2017,170.50703516471563
2877,249,2018,209.35863246124114
2878,249,2019,189.60233450427833
2879,249,2020,162.43473751208379
2880,250,2001,26.013584397180637
2881,250,2002,41.04054254681835
2882,250,2003,43.71091051979826
2883,250,2004,38.36952937043018
2884,250,2005,32.80139415458008
2885,250,2006,30.77769913021716
2886,250,2007,32.07201220157542
2887,250,2008,20.590050291105516
2888,250,2009,40.21413566227812
2889,250,2010,29.940457864076567
2890,250,2011,34.7791580421076
2891,250,2012,30.78209637652362
2892,250,2013,28.61607670225378
2893,250,2014,24.718277960149745
2894,250,2015,38.0534825149001
2895,250,2016,37.49975148033195
2896,250,2017,29.876747726675518
2897,250,2018,27.980389041180047
2898,250,2019,44.52364546127798
2899,250,2020,32.325921982246
2900,254,2001,173.26696986878713
2901,254,2002,150.53572582920012
2902,254,2003,145.3243866719335
2903,254,2004,177.2815058361754
2904,254,2005,160.65198029027596
2905,254,2006,152.98600068123994
2906,254,2007,142.88862775973587
2907,254,2008,158.94764251225058
2908,254,2009,146.09304437996033
2909,254,2010,168.7548282663673
2910,254,2011,125.4194003063796
2911,254,2012,150.40821224311253
2912,254,2013,152.4170899711181
2913,254,2014,138.1222762984146
2914,254,2015,135.5120362648416
2915,254,2016,171.37956021182072
2916,254,2017,144.93443003416837
2917,254,2018,144.3174940880749
2918,254,2019,130.3182886458691
2919,254,2020,139.0161831233253
2920,255,2001,0.2054924595409126
2921,255,2002,0.9098720559789676
2922,255,2003,0.6510794065186305
2923,255,2004,0.5996995278549727
2924,255,2005,0.7321579456805498
2925,255,2006,1.3511451298039705
2926,255,2007,0.4642006420946476
2927,255,2008,0.6488701485872955
2928,255,2009,1.0371840076392607
2929,255,2010,0.6388651623057034
2930,255,2011,0.43804763616761816
2931,255,2012,0.31724082333225534
2932,255,2013,1.3845605083206645
2933,255,2014,0.7808225564997081
2934,255,2015,0.4133288669556979
2935,255,2016,1.1790844410217833
2936,255,2017,0.9618930841131774
2937,255,2018,0.32210262710515253
2938,255,2019,0.9152255065588575
2939,255,2020,1.3980348844997867
2940,256,2001,103.18452355838724
2941,256,2002,119.83825816307663
2942,256,2003,88.73316274096933
2943,256,2004,113.0216709261908
2944,256,2005,101.96783087527291
2945,256,2006,110.5672833086752
2946,256,2007,113.13341197407594
2947,256,2008,121.78709480378373
2948,256,2009,113.50050965708921
2949,256,2010,92.29588409418822
2950,256,2011,108.7935096390114
2951,256,2012,128.46852577179894
2952,256,2013,102.2186720965894
2953,256,2014,123.99357616371384
2954,256,2015,119.52218331079604
2955,256,2016,104.74197750440331
2956,256,2017,107.80410455107412
2957,256,2018,101.90377945584133
2958,256,2019,120.09085016394184
2959,256,2020,124.20126501862015
2960,257,2001,248.76488090485412
2961,257,2002,294.1422062196721
2962,257,2003,195.1262603423357
2963,257,2004,262.1999034725497
2964,257,2005,193.9200491181772
2965,257,2006,301.59628495621234
2966,257,2007,243.40320862884997
2967,257,2008,254.0456014902859
2968,257,2009,242.2065085525522
2969,257,2010,246.60948080057773
2970,257,2011,293.67582098908485
2971,257,2012,257.29581390570604
2972,257,2013,265.4288725706772
2973,257,2014,273.1763502201676
2974,257,2015,271.49700883976595
2975,257,2016,250.96678399537367
2976,257,2017,267.76925931349
2977,257,2018,295.55345707110854
2978,257,2019,312.0855443266
2979,257,2020,335.64119107257164
2980,260,2001,85.46618998832396
2981,260,2002,110.96500355376378
2982,260,2003,78.41009313707147
2983,260,2004,53.704579078711255
2984,260,2005,67.7739516020566
2985,260,2006,62.674882142299836
2986,260,2007,75.60881838263984
2987,260,2008,45.57552413417946
2988,260,2009,73.48947224932229
2989,260,2010,70.538912309672
2990,260,2011,60.17638056255137
2991,260,2012,73.50424670623445
2992,260,2013,61.22061320426966
2993,260,2014,89.91803237334744
2994,260,2015,68.26142858105796
2995,260,2016,74.89847454611409
2996,260,2017,76.29665189870687
2997,260,2018,62.39760628279333
2998,260,2019,88.84859306881297
2999,260,2020,47.64270718921418
3000,261,2001,31.22157707365659
3001,261,2002,51.94274710597182
3002,261,2003,56.63494562716086
3003,261,2004,43.16780427202235
3004,261,2005,39.081185261786885
3005,261,2006,36.79789516268473
3006,261,2007,36.282255927658035
3007,261,2008,28.817750863977906
3008,261,2009,45.4846556358183
3009,261,2010,35.92951261271276
3010,261,2011,35.64688965004069
3011,261,2012,34.68868495371721
3012,261,2013,36.34659286431964
3013,261,2014,35.99926256315176
3014,261,2015,46.71612524001894
3015,261,2016,44.386330330453674
3016,261,2017,36.68475077429157
3017,261,2018,34.35754086557382
3018,261,2019,41.50514476602485
3019,261,2020,34.934607053819825
3020,262,2001,5.407276377301612
3021,262,2002,6.074639316805869
3022,262,2003,4.531418727192354
3023,262,2004,4.473426229102686
3024,262,2005,4.958385998993906
3025,262,2006,5.409649377477464
3026,262,2007,6.059238435660072
3027,262,2008,6.4790402671462575
3028,262,2009,6.140534181343066
3029,262,2010,5.371377536231772
3030,262,2011,7.177009669172895
3031,262,2012,7.406247879251306
3032,262,2013,6.4313899314016645
3033,262,2014,5.309078359503589
3034,262,2015,5.32068600400429
3035,262,2016,3.8126240240475204
3036,262,2017,5.672403777771219
3037,262,2018,6.004276089690995
3038,262,2019,5.093432398240202
3039,262,2020,6.782278951269279
3040,263,2001,482.04358633095035
3041,263,2002,529.898579233434
3042,263,2003,549.0294556550749
3043,263,2004,572.0813128967424
3044,263,2005,538.5021878718286
3045,263,2006,553.364377345811
3046,263,2007,554.8687513850734
3047,263,2008,581.1201824565889
3048,263,2009,458.63357891051487
3049,263,2010,652.0227227323934
3050,263,2011,619.0772912692411
3051,263,2012,576.83208027517
3052,263,2013,541.3503587545208
3053,263,2014,501.0177611521539
3054,263,2015,470.8332072408529
3055,263,2016,561.2415175835209
3056,263,2017,552.361631080227
3057,263,2018,530.4090536644544
3058,263,2019,502.5061966610856
3059,263,2020,488.35749186473544
3060,264,2001,177.93242412352544
3061,264,2002,173.697678231188
3062,264,2003,164.03873409945112
3063,264,2004,148.56271305200735
3064,264,2005,177.0098877020415
3065,264,2006,172.02766363977037
3066,264,2007,193.18153039112926
3067,264,2008,200.13744135301147
3068,264,2009,181.1197742455994
3069,264,2010,193.8810555342131
3070,264,2011,185.676289574554
3071,264,2012,179.4485848360511
3072,264,2013,199.82573845885364
3073,264,2014,173.08643575774335
3074,264,2015,163.0190391381336
3075,264,2016,183.277949349648
3076,264,2017,212.6304324479326
3077,264,2018,188.84220920458938
3078,264,2019,163.88832740885198
3079,264,2020,192.98928360807093
3080,269,2001,18.98956218630427
3081,269,2002,18.673129381509437
3082,269,2003,17.37080296652162
3083,269,2004,15.105938587022305
3084,269,2005,18.331023513957174
3085,269,2006,16.695419995793095
3086,269,2007,20.562491355704005
3087,269,2008,16.775089635578336
3088,269,2009,11.794813066221746
3089,269,2010,22.36193390977081
3090,269,2011,14.504871712805658
3091,269,2012,11.52103845202038
3092,269,2013,16.615876493944047
3093,269,2014,15.087576699009686
3094,269,2015,15.74510652866223
3095,269,2016,20.29752473063652
3096,269,2017,13.405013794883745
3097,269,2018,21.537270314872853
3098,269,2019,18.908064545903503
3099,269,2020,26.279787124365136
